,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
indst cement clinker substitution,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst methane capture,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst cropland management,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst rice cultivation measures,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst livestock measures,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst early retirement,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst system integration,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst CHP,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst efficiency standards,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst convert hard coal use,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst convert natural gas use,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
cross fuel tax,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
cross carbon tax,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
cross reduce BAU subsidies,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
cross CCS,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cross prevent policies from affecting electricity prices,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
heat convert heat to CHP,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
heat convert hard coal use,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
land forest set asides,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
land afforestation and reforestation,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
land forest management,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
land avoid deforestation,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
land peatland restoration,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
land forest restoration,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RnD transportation capital cost reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD electricity capital cost reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD building capital cost reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD industry capital cost reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD CCS capital cost reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD transportation fuel use reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD electricity fuel use reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD building fuel use reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD industry fuel use reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD CCS fuel use reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
