Unnamed: 0,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 21,0.001,0.0,0.0,0.0,0.0,0.0006,0.0001,0.0002,0.0,0.0,0.0001,1.0541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0008,0.0003,0.0,0.0067,0.0003,0.0
ISIC 22,0.012,0.0036,0.0011,0.006,0.004,0.023,0.021,0.018,0.024,0.003,0.0058,0.0035,1.086,0.0054,0.005,0.0036,0.0032,0.019,0.005,0.019,0.031,0.061,0.033,0.033,0.0008,0.0006,0.0021,0.024,0.008,0.011,0.014,0.003,0.006,0.003,0.002,0.002,0.005,0.007,0.004,0.008,0.006,0.0
ISIC 231,0.0007,0.0004,0.0003,0.0004,0.0004,0.007,0.0037,0.0032,0.0007,0.0008,0.0017,0.0022,0.004,1.1092,0.0071,0.0009,0.0016,0.0015,0.001,0.0135,0.0017,0.0109,0.0017,0.0021,0.0002,0.0002,0.0006,0.0025,0.0004,0.0005,0.0017,0.0002,0.0009,0.0006,0.0003,0.0003,0.0009,0.0006,0.0008,0.0015,0.0007,0.0
ISIC 239,0.0002,0.0006,0.0004,0.0008,0.0005,0.0002,0.0002,0.0008,0.0005,0.0004,0.0004,0.0001,0.0007,0.0032,1.029,0.0019,0.0005,0.0008,0.0002,0.0007,0.001,0.0009,0.0003,0.0004,0.0003,0.0002,0.0003,0.0063,0.0002,0.0002,0.0003,0.0001,0.0006,0.0004,0.0001,0.0003,0.0002,0.0004,0.0001,0.0002,0.0002,0.0
ISIC 241,0.0054,0.0136,0.0187,0.0241,0.0105,0.0079,0.0086,0.0134,0.0115,0.0139,0.0094,0.0018,0.0168,0.008,0.0166,1.1738,0.0264,0.1714,0.0079,0.0614,0.0913,0.1108,0.0449,0.0292,0.0037,0.0049,0.0169,0.018,0.0031,0.0068,0.0031,0.003,0.0041,0.0031,0.0011,0.0024,0.0028,0.0043,0.0027,0.0027,0.0033,0.0
ISIC 242,0.001,0.0016,0.0015,0.0019,0.0014,0.0043,0.0011,0.0023,0.0024,0.0012,0.0016,0.0003,0.0026,0.0013,0.002,0.0216,1.1948,0.025,0.0059,0.0386,0.0144,0.0161,0.0075,0.0075,0.0005,0.0006,0.0025,0.0033,0.0006,0.0009,0.0009,0.0008,0.0017,0.0011,0.0002,0.0004,0.0006,0.0008,0.0005,0.0006,0.0005,0.0
ISIC 25,0.018,0.0026,0.003,0.012,0.011,0.025,0.023,0.056,0.046,0.005,0.0029,0.0005,0.055,0.0028,0.004,0.0082,0.0063,1.152,0.019,0.083,0.107,0.119,0.071,0.05,0.0008,0.0012,0.0036,0.074,0.006,0.012,0.018,0.004,0.008,0.006,0.002,0.003,0.008,0.014,0.005,0.006,0.009,0.0
ISIC 26,0.008,0.0007,0.0004,0.006,0.007,0.011,0.026,0.031,0.043,0.004,0.0018,0.0003,0.034,0.0023,0.0019,0.0016,0.003,0.039,1.111,0.062,0.054,0.092,0.041,0.027,0.0003,0.0002,0.0011,0.023,0.011,0.012,0.009,0.017,0.089,0.043,0.009,0.004,0.016,0.03,0.007,0.011,0.02,0.0
ISIC 27,0.005,0.0004,0.0003,0.004,0.004,0.005,0.006,0.018,0.01,0.002,0.0005,0.0001,0.012,0.0006,0.0004,0.001,0.0024,0.02,0.01,1.063,0.045,0.024,0.031,0.011,0.0002,0.0002,0.0009,0.031,0.002,0.006,0.006,0.002,0.015,0.006,0.001,0.002,0.004,0.005,0.004,0.002,0.006,0.0
ISIC 28,0.028,0.0036,0.0014,0.03,0.046,0.02,0.015,0.029,0.04,0.01,0.0009,0.0001,0.037,0.0006,0.0006,0.0011,0.0011,0.051,0.008,0.05,1.167,0.115,0.092,0.026,0.0005,0.0003,0.0022,0.054,0.006,0.013,0.011,0.004,0.01,0.007,0.002,0.005,0.008,0.01,0.014,0.006,0.01,0.0
ISIC 29,0.005,0.0011,0.0004,0.003,0.003,0.005,0.006,0.011,0.008,0.002,0.0007,0.0002,0.008,0.0009,0.0011,0.0023,0.0013,0.011,0.003,0.01,0.027,1.18,0.016,0.007,0.0002,0.0002,0.0018,0.01,0.007,0.008,0.003,0.002,0.003,0.002,0.001,0.001,0.002,0.005,0.002,0.002,0.003,0.0
ISIC 30,0.002,0.0002,0.0001,0.001,0.002,0.002,0.003,0.002,0.003,0.001,0.0001,0.0,0.003,0.0001,0.0001,0.0003,0.0001,0.004,0.001,0.004,0.008,0.008,1.09,0.002,0.0001,0.0,0.0001,0.003,0.001,0.004,0.001,0.0,0.001,0.001,0.0,0.0,0.001,0.005,0.001,0.001,0.001,0.0
ISIC 31T33,0.002,0.0006,0.0004,0.001,0.002,0.003,0.008,0.007,0.005,0.001,0.0012,0.0005,0.005,0.0014,0.0012,0.0013,0.0011,0.009,0.002,0.007,0.009,0.01,0.007,1.026,0.0003,0.0004,0.0028,0.006,0.002,0.002,0.002,0.001,0.002,0.002,0.001,0.002,0.002,0.003,0.002,0.009,0.004,0.0
ISIC 351,0.017,0.0326,0.0157,0.0514,0.0063,0.0243,0.0356,0.0338,0.041,0.0184,0.0337,0.0112,0.0402,0.0517,0.0401,0.0466,0.0604,0.03,0.0106,0.0225,0.021,0.0263,0.0151,0.0173,1.0408,0.0162,0.0134,0.013,0.0225,0.0221,0.037,0.0072,0.0114,0.0083,0.0063,0.0189,0.0105,0.0078,0.0113,0.0143,0.0174,0.0
ISIC 352T353,0.0093,0.0034,0.0033,0.008,0.0014,0.0077,0.0072,0.0051,0.0109,0.0063,0.0163,0.0019,0.0075,0.013,0.0129,0.0086,0.007,0.0053,0.0011,0.0039,0.0034,0.0042,0.002,0.003,0.0017,1.0018,0.0024,0.0024,0.0016,0.0028,0.0026,0.0009,0.0011,0.0009,0.0014,0.0046,0.0013,0.0041,0.0082,0.0021,0.0019,0.0
ISIC 36T39,0.003,0.0048,0.0054,0.0052,0.0034,0.0044,0.0045,0.0039,0.0053,0.0051,0.007,0.0024,0.0052,0.0057,0.0049,0.0155,0.0073,0.006,0.0014,0.0037,0.0041,0.0046,0.0027,0.0031,0.0034,0.0033,1.0778,0.0033,0.003,0.0034,0.0054,0.0011,0.0014,0.0013,0.0016,0.0033,0.002,0.0063,0.0032,0.0037,0.0036,0.0
ISIC 41T43,0.001,0.0039,0.0014,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.0022,0.0007,0.001,0.0021,0.0023,0.0024,0.0021,0.001,0.0,0.0,0.0,0.001,0.001,0.001,0.0049,0.0016,0.0013,1.0,0.001,0.001,0.001,0.0,0.001,0.0,0.0,0.004,0.001,0.002,0.001,0.001,0.001,0.0
ISIC 45T47,0.176,0.0055,0.0024,0.039,0.039,0.246,0.27,0.213,0.175,0.04,0.0096,0.0066,0.202,0.0066,0.0061,0.0135,0.0112,0.141,0.066,0.16,0.182,0.225,0.154,0.174,0.0018,0.0013,0.0037,0.12,1.06,0.073,0.123,0.051,0.076,0.044,0.024,0.02,0.048,0.058,0.026,0.065,0.064,0.0
ISIC 49T53,0.054,0.0095,0.0043,0.02,0.019,0.078,0.058,0.072,0.06,0.077,0.0123,0.0046,0.052,0.0159,0.0177,0.0225,0.0186,0.056,0.016,0.047,0.05,0.061,0.045,0.05,0.0085,0.0053,0.0085,0.042,0.032,1.121,0.03,0.022,0.029,0.016,0.016,0.009,0.021,0.034,0.011,0.02,0.024,0.0
ISIC 55T56,0.004,0.0015,0.0012,0.002,0.003,0.005,0.008,0.012,0.012,0.002,0.0018,0.001,0.01,0.0029,0.0032,0.0037,0.0028,0.008,0.002,0.004,0.006,0.007,0.007,0.006,0.003,0.0025,0.0046,0.004,0.005,0.008,1.01,0.005,0.005,0.008,0.009,0.008,0.012,0.01,0.007,0.012,0.011,0.0
ISIC 58T60,0.006,0.0009,0.001,0.002,0.002,0.01,0.009,0.007,0.008,0.002,0.001,0.0016,0.008,0.001,0.0011,0.0012,0.001,0.006,0.003,0.006,0.006,0.008,0.011,0.007,0.0008,0.001,0.0011,0.005,0.013,0.01,0.01,1.167,0.058,0.026,0.009,0.006,0.025,0.014,0.007,0.009,0.043,0.0
ISIC 61,0.011,0.0038,0.0035,0.004,0.005,0.013,0.017,0.015,0.014,0.005,0.0033,0.0034,0.013,0.0044,0.0049,0.0048,0.004,0.013,0.007,0.011,0.013,0.015,0.013,0.012,0.0038,0.0031,0.0059,0.009,0.018,0.02,0.014,0.022,1.247,0.03,0.022,0.009,0.02,0.028,0.007,0.016,0.021,0.0
ISIC 62T63,0.006,0.0022,0.0036,0.002,0.002,0.009,0.01,0.009,0.009,0.003,0.0026,0.0027,0.009,0.0037,0.0037,0.0035,0.0033,0.008,0.005,0.008,0.008,0.01,0.008,0.008,0.0026,0.0034,0.0037,0.006,0.008,0.009,0.006,0.015,0.019,1.042,0.012,0.004,0.011,0.012,0.004,0.007,0.01,0.0
ISIC 64T66,0.098,0.0091,0.0097,0.023,0.026,0.07,0.075,0.063,0.053,0.017,0.007,0.0044,0.055,0.0103,0.0106,0.0093,0.0106,0.056,0.017,0.043,0.048,0.054,0.07,0.053,0.0067,0.012,0.0082,0.037,0.065,0.073,0.064,0.03,0.053,0.045,1.401,0.075,0.063,0.041,0.031,0.124,0.055,0.0
ISIC 68,0.039,0.0061,0.0054,0.008,0.008,0.044,0.048,0.037,0.031,0.009,0.0094,0.0047,0.032,0.0076,0.0079,0.0087,0.0081,0.028,0.016,0.025,0.028,0.034,0.036,0.037,0.0051,0.0071,0.0121,0.026,0.097,0.048,0.091,0.024,0.058,0.042,0.025,1.137,0.049,0.049,0.123,0.093,0.064,0.0
ISIC 69T82,0.117,0.0165,0.0165,0.046,0.069,0.161,0.167,0.167,0.168,0.057,0.0128,0.0115,0.161,0.0133,0.014,0.0127,0.0117,0.148,0.082,0.133,0.14,0.183,0.165,0.134,0.0096,0.0106,0.0159,0.13,0.173,0.161,0.16,0.118,0.18,0.166,0.127,0.097,1.24,0.157,0.068,0.128,0.162,0.0
ISIC 84,0.007,0.001,0.0013,0.006,0.003,0.012,0.023,0.014,0.015,0.006,0.0016,0.0005,0.013,0.0015,0.0014,0.0176,0.0061,0.012,0.003,0.008,0.009,0.012,0.016,0.014,0.003,0.0008,0.0039,0.006,0.009,0.027,0.015,0.009,0.023,0.015,0.008,0.005,0.024,1.022,0.004,0.014,0.027,0.0
ISIC 85,0.016,0.0001,0.0001,0.006,0.003,0.016,0.016,0.014,0.015,0.004,0.0002,0.0001,0.013,0.0001,0.0001,0.0003,0.0002,0.01,0.004,0.009,0.01,0.012,0.013,0.01,0.0003,0.0006,0.0001,0.008,0.03,0.014,0.01,0.006,0.021,0.028,0.01,0.005,0.022,0.01,1.041,0.008,0.029,0.0
ISIC 86T88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.025,0.002,0.0
ISIC 90T96,0.002,0.0002,0.0002,0.002,0.001,0.003,0.004,0.004,0.003,0.001,0.0003,0.0003,0.003,0.0004,0.0004,0.0004,0.0003,0.003,0.001,0.002,0.002,0.003,0.003,0.003,0.0002,0.0002,0.0005,0.002,0.003,0.004,0.005,0.004,0.004,0.004,0.002,0.001,0.004,0.004,0.002,0.006,1.018,0.0
ISIC 97T98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
